Index,uv,dv,ubar,dbar
1,14.20326812233561,9.583097954065446,41.039590319473376,41.194328183387036
2,12.653419942677532,8.597393065240768,36.31909892737656,36.47383684256013
3,12.388124824468346,8.428665134998242,35.5110692902773,35.66580723364481
4,11.844586251402978,8.082974154238318,33.855572378782355,34.010310431383004
5,11.8270725352328,8.071835417425236,33.80222952032809,33.95696757817344
6,11.68562188840326,7.981872701974755,33.371402529292126,33.526140635038125
7,11.252473560280714,7.706390101081336,32.05212989661677,32.206868233245544
8,11.073457477265901,7.59253579827844,31.506887177149554,31.661625663601754
9,10.612050595992976,7.299080995157937,30.10154611317649,30.2562852395133
10,10.588194013535393,7.283908216277452,30.02888438298303,30.18362355622477
11,10.460471015331386,7.202676450056934,29.63986920964663,29.794608665157458
12,10.401596174467196,7.165232091946741,29.46054988769719,29.615289492999793
13,10.201013567221112,7.0376617658584255,28.849621292149667,29.004361521456662
14,10.07936326414769,6.9602923690515635,28.479102589652566,28.633843301454352
15,9.893387099896968,6.842011955222772,27.912662573510584,28.067404219395243
16,9.892467454494167,6.841427063301671,27.90986154949374,28.06460320068597
17,9.584095472962952,6.645303658874448,26.970633860943874,27.125377785127917
18,9.259021585889665,6.438558869207166,25.980539096937086,26.135286906021737
19,9.154594924184062,6.372144521901995,25.662482206424652,25.81723173039637
20,9.14335862984669,6.36499835817863,25.62825936234589,25.783009087611717
21,9.093481726912167,6.333277205910112,25.4763473113334,25.63109797288554
22,9.051499777276446,6.306577192493198,25.348481344225608,25.503232850874934
23,8.988099644483754,6.266255542155088,25.155381441585963,25.310134331366605
24,8.889103395944362,6.203295415186318,24.853865826657266,25.008621161629872
25,8.834767331980967,6.168738601536852,24.688373300092728,24.84313014228151
26,8.828734743159652,6.1649019825815765,24.669999729212943,24.824756746556293
27,8.787361176607346,6.138589160440675,24.543987556118417,24.698745819062466
28,8.642060844004034,6.0461812776781985,24.10144521383127,24.256208528368525
29,8.536834712432093,5.979260218010786,23.78095869085842,23.935726427741713
30,8.483688158282197,5.945460587274815,23.619091151218235,23.773861405710857
31,8.444360995056915,5.920449766590798,23.499313360249566,23.654085613246878
32,8.423215992436159,5.907002252409507,23.434912636768093,23.5896860147666
33,8.388420717108943,5.884873673653169,23.328937832173423,23.483713142043328
34,8.382315467853244,5.880990955452903,23.31034330019591,23.46511895970806
35,8.368673794500747,5.872315351156418,23.268795383423367,23.423571836016844
36,8.267744300606163,5.808128241581937,22.961399401371846,23.11618226211718
37,8.253682160690607,5.799185336836853,22.918571195450983,23.07335502968346
38,8.25026273711026,5.797010735334551,22.908156870903547,23.062940945018095
39,8.232193285930263,5.78551938058437,22.853123915048716,23.007909277710347
40,8.218512881874723,5.776819276963212,22.811458442741053,22.966244804791398
41,8.170105391082059,5.746034465006652,22.664027395016312,22.818817465095318
42,8.031469646957293,5.657869930825092,22.24179821514014,22.39660054760998
43,7.958487722283569,5.611458254546728,22.019526598909476,22.174336503186545
44,7.955108538377604,5.609309330545395,22.009235096405657,22.164045372029925
45,7.912269944537893,5.582067098291463,21.878767985622385,22.03358313804072
46,7.715578721393646,5.456988727961886,21.279743949909964,21.43458605882563
47,7.65156369801657,5.416282006119898,21.084789642155375,21.23964241010096
48,7.626342661587974,5.4002443085116605,21.00798091493157,21.16283817530677
49,7.558391358432292,5.357035620238924,20.801042217091425,20.955912473202208
50,7.49274030039927,5.3152904718516885,20.601111338666684,20.75599549015101
51,7.419749791654526,5.268879539849403,20.378832621998516,20.53373393761572
52,7.3746345280436465,5.2401936914012675,20.241444631459657,20.396357546798157
