Index,uv,dv
1,18.612540870361205,14.389244418244518
2,16.38547174818459,12.529381144961537
3,16.00425343763449,12.211019306573371
4,15.223210687690342,11.558757474830863
5,15.198044195735301,11.53774052209763
6,14.99478542798611,11.367995785677257
7,14.372369248917904,10.848206032367475
8,14.115130674806624,10.633382109997722
9,13.452108930861662,10.079683044532839
10,13.417828081274894,10.051054647070426
11,13.234295868235348,9.897784516206345
12,13.14969540582629,9.827133625413152
13,12.86146757504901,9.586431307225743
14,12.686661988115663,9.440449463127557
15,12.419423658529132,9.21727665998135
16,12.418102176064028,9.216173081549483
17,11.974988733069043,8.846127531970001
18,11.507878615256667,8.456046236522093
19,11.357825219645921,8.33073864689763
20,11.341679529280315,8.317255640790146
21,11.27001034487621,8.257405972355702
22,11.209685703388711,8.207030082708346
23,11.118585095658663,8.130954089529101
24,10.976336474458705,8.012166342262159
25,10.89826082066689,7.9469680402643
26,10.88959259159024,7.939729520106208
27,10.830142989177112,7.8900854555908895
28,10.621362587566567,7.715742815009921
29,10.470165910190191,7.5894876513624085
30,10.393801595518797,7.525721204859534
31,10.33729412822676,7.478536169820167
32,10.306911909007951,7.453166452106212
33,10.256916445613959,7.411419525401184
34,10.248144162448671,7.404094571927198
35,10.228543247063095,7.387727622248667
36,10.083524716318983,7.266637215283633
37,10.063319975570563,7.249766480517989
38,10.058406891460692,7.245664118111479
39,10.032444449141263,7.2239858664188406
40,10.012788300256481,7.207573338960771
41,9.943236257175135,7.14949910248811
42,9.744047313104003,6.983185628197479
43,9.6391906850215,6.895638206026472
44,9.634335691952948,6.891584706066806
45,9.572788313775332,6.840198410136773
46,9.290205974832517,6.6042807678750055
47,9.198240721724167,6.527507363608692
48,9.16200827798401,6.497260979306245
49,9.064391518264793,6.41577412014615
50,8.970081953958458,6.337051549124599
51,8.865232566021595,6.249535685265072
52,8.800427425055826,6.1954466566402875
53,8.795659688555213,6.1914673927052
54,8.649033271891822,6.069095673966627
55,8.52792660426498,5.968032089481614
56,8.439588725378826,5.894320422590182
57,8.439475445056946,5.894225901926205
58,8.410092464789388,5.869709189420371
59,8.40143929950136,5.862489247871859
60,8.292278531245355,5.7714140516085575
61,8.251424781776798,5.737331539783622
62,8.14238316054577,5.646370602119336
63,8.11780327185286,5.625868072771943
64,8.09473967610445,5.6066308960921
65,8.089262358196795,5.602062390078535
66,8.032292130321334,5.554546810788692
67,7.9130709407758335,5.455123818114912
68,7.798140816880833,5.359297068567874
69,7.676216191359416,5.257660002964252
70,7.602701974614982,5.196390085153329
71,7.564913079279109,5.164898982871885
72,7.539568781911876,5.143780008611319
73,7.526478834517202,5.132872865130174
74,7.515316362319506,5.123572049502546
75,7.447318149095485,5.066919940764008
76,7.34950023786214,4.98544140285864
77,7.30952814481539,4.952152606381379
78,7.307026510036578,4.950069372373826
79,7.29089876880348,4.9366393854838195
80,7.277954995850818,4.925861245365504
81,7.238020231662485,4.892610722763297
82,7.199135590180991,4.860238636368947
83,7.120624798553465,4.794890106858852
84,7.116561395751004,4.7915084217105965
85,7.103554618263711,4.780684129404734
86,7.041425670162713,4.728987436780758
87,7.030238525283298,4.719680073657906
88,7.016934032889956,4.708611680196784
89,7.010331461188464,4.703119028529352
90,6.966388307082842,4.666566693128401
91,6.942595300785663,4.646778264123707
92,6.915553314477443,4.62429017305369
93,6.911014031808268,4.620515573864329
94,6.909106599247389,4.618929488594811
95,6.886123211690086,4.5998192148834685
96,6.868091050128731,4.584827209452146
97,6.856886792997833,4.575512585870641
98,6.828835610456792,4.552194507969909
99,6.7983833176058726,4.526884079509881
100,6.764214628696624,4.498489395679019
101,6.6920921161463145,4.438571360535556
102,6.670949018555873,4.421010592223008
103,6.633253347660966,4.389707112078011
104,6.617248145629861,4.376418082939079
105,6.60616212229724,4.367214174903655
106,6.573914552038156,4.340444977151101
107,6.515625010701825,4.292071949402449
108,6.456661239071184,4.243158694537924
109,6.453540696327253,4.240570618907985
110,6.450085397770015,4.237704975309806
111,6.434665380894535,4.224917292330967
112,6.424032075686656,4.216100024250611
113,6.409423795875964,4.203987788092273
114,6.383752941460636,4.18270640743708
115,6.354571903627347,4.158520159107428
116,6.333276519412251,4.140873330437972
117,6.316634689119451,4.12708487202124
118,6.310300480992867,4.121837207843734
119,6.302706781229438,4.11554646305614
120,6.2613926712561065,4.08132824517356
121,6.2107145095952925,4.039371148500895
122,6.21063223017583,4.039303043886493
123,6.124805553550633,3.9682910431978318
124,6.116939192002623,3.961785472465085
125,6.055956674712389,3.9113700170136534
126,6.053605301405283,3.9094267358329255
127,6.007200645085869,3.8710860018919044
128,6.006938781207549,3.870869698977501
129,6.005703403501265,3.869849269768327
130,5.957669129192393,3.8301838432641637
131,5.944913653131865,3.8196544437244295
132,5.911759024682542,3.7922934950345026
133,5.906443464193992,3.7879078465788405
134,5.889889702138178,3.774251885267484
135,5.8809342293942555,3.7668652893205663
136,5.874863560602654,3.761858597573857
137,5.870408204617566,3.758184358115958
138,5.829951886757729,3.72483062884234
139,5.825782068477243,3.7213938869960947
140,5.758322540313491,3.6658214476328452
141,5.746669057034895,3.65622679215171
142,5.717420087415204,3.6321524579460016
143,5.715532120552207,3.6305988630653157
144,5.698334814338116,3.6164493536596813
145,5.695149030724175,3.6138285768477605
